@0000 00808014
@1FFD 08080808
@1FFE 08080808
@1FFF 08080808
@2000 08080808
@2001 08080808
@2002 08080808
@2003 08080808
@2004 08080808
@2005 08080808
@2006 08080808
@2007 08080808
@2008 08080808
@2009 08080808
@200A 08080808
@200B 08080808
@200C 08080808
@24D4 00000342
@24D5 00002710
@24D6 00000332
@24D7 00002EE0
@24D8 00000321
@24D9 000036B0
@24DA 0000030F
@24DB 00003E80
@24DC 000002FD
@24DD 00004650
@24DE 000002EA
@24DF 00004E20
@24E0 000002D6
@24E1 000055F0
@24E2 000002C2
@24E3 00005DC0
@24E4 000002AD
@24E5 00006590
@24E6 00000298
@24E7 00006D60
@24E8 00000282
@24E9 00007530
@24EA 0000026C
@24EB 00007D00
@24EC 00000256
@24ED 000084D0
@24EE 00000240
@24EF 00008CA0
@24F0 0000022A
@24F1 00009470
@24F2 00000214
@24F3 00009C40
@24F4 000001FE
@24F5 0000A410
@24F6 000001E9
@24F7 0000ABE0
@24F8 000001D3
@24F9 0000B3B0
@24FA 000001BE
@24FB 0000BB80
@24FC 000001AA
@24FD 0000C350
@24FE 00000195
@24FF 0000CB20
@2500 00000182
@2501 0000D2F0
@2502 00000170
@2503 0000DAC0
@2504 0000015D
@2505 0000E290
@2506 0000014C
@2507 0000EA60
@2508 0000013B
@2509 0000F230
@250A 0000012A
@250B 0000FA00
@250C 0000011B
@250D 000101D0
@250E 0000010C
@250F 000109A0
@2510 000000FD
@2511 00011170
@2512 000000F0
@2513 00011940
@2514 000000E3
@2515 00012110
@2516 000000D6
@2517 000128E0
@2518 000000CA
@2519 000130B0
@251A 000000BF
@251B 00013880
@251C 000000B5
@251D 00014050
@251E 000000AB
@251F 00014820
@2520 000000A1
@2521 00014FF0
@2522 00000098
@2523 000157C0
@2524 00000090
@2525 00015F90
@2526 00000088
@2527 00016760
@2528 00000080
@2529 00016F30
@252A 00000079
@252B 00017700
@252C 00000072
@252D 00017ED0
@252E 0000006C
@252F 000186A0
@2530 00000066
@2531 00018E70
@2532 00000060
@2533 00019640
@2534 0000005B
@2535 00019E10
@2536 00000056
@2537 0001A5E0
@2538 00000051
@2539 0001ADB0
@253A 0000004D
@253B 0001B580
@253C 00000049
@253D 0001BD50
@253E 00000045
@253F 0001C520
@2540 00000041
@2541 0001CCF0
@2542 0000003E
@2543 0001D4C0
@2544 0000003A
@2545 0001DC90
@2546 00000037
@2547 0001E460
@2548 00000034
@2549 0001EC30
@254A 00000032
@254B 0001F400
@254C 00000000
@254D 000182D4
@254E 000182DC
@254F 000182E4
@2550 00000000
@2551 00000000
@2552 00000000
@2553 00000000
@2554 00000000
@2555 00000000
@2556 00000000
@2557 00000000
@2558 00000000
@2559 00000000
@255A 00000000
@255B 00000000
@255C 00000000
@255D 00000000
@255E 00000000
@255F 00000000
@2560 00000000
@2561 00000000
@2562 00000000
@2563 00000000
@2564 00000000
@2565 00000000
@2566 00000000
@2567 00000000
@2568 00000000
@2569 00000000
@256A 00000000
@256B 00000000
@256C 00000000
@256D 00000000
@256E 00000000
@256F 00000000
@2570 00000000
@2571 00000000
@2572 00000000
@2573 00000000
@2574 00000000
@2575 00000000
@2576 00000000
@2577 00000000
@2578 00000000
@2579 00000000
@257A 00000000
@257B 00000000
@257C 00000004
@257D 00000000
@257E 0001000A
@257F 00000000
@2580 0002000A
@2581 00000000
@2582 00000000
@2583 00000000
@2584 00000000
@2585 0000000A
@2586 00000000
@2587 00000000
@2588 00000000
@2589 00000000
@258A 00000000
@258B 00000000
@258C 00000000
@258D 00000000
@258E 00000000
@258F 00000000
@2590 00000000
@2591 00000000
@2592 00000000
@2593 00000000
@2594 00000000
@2595 00000000
@2596 00000000
@2597 00000000
@2598 00000000
@2599 00000000
@259A 00000000
@259B 00000000
@259C 00000000
@259D 00000000
@259E 00000000
@259F 00000000
@25A0 00000000
@25A1 00000000
@25A2 00000000
@25A3 00000000
@25A4 00000000
@25A5 00000000
@25A6 00000000
@25A7 00000000
@25A8 00000000
@25A9 00000000
@25AA 00000000
@25AB 00000000
@25AC 00000000
@25AD 00000000
@25AE 00000000
@25AF 00000000
@25B0 00000000
@25B1 00000000
@25B2 00000000
@25B3 00000000
@25B4 00000000
@25B5 00000000
@25B6 00000000
@25B7 00000000
@25B8 00000000
@25B9 00000000
@25BA 00000000
@25BB 00000000
@25BC 00000000
@25BD 00000000
@25BE 00000000
@25BF 00000000
@25C0 00000000
@25C1 00000000
@25C2 00000000
@25C3 00000000
@25C4 00000000
@25C5 00000000
@25C6 00000000
@25C7 00000000
@25C8 00000000
@25C9 00000000
@25CA 00000000
@25CB 00000000
@25CC 00000000
@25CD 00000000
@25CE 00000000
@25CF 00000000
@25D0 00000000
@25D1 00000000
@25D2 00000000
@25D3 00000000
@25D4 00000000
@25D5 00000000
@25D6 00000000
@25D7 00000000
@25D8 00000000
@25D9 00000000
@25DA 00000000
@25DB 00000000
@25DC 00000000
@25DD 00000000
@25DE 00000000
@25DF 00000000
@25E0 00000000
@25E1 00000000
@25E2 00000000
@25E3 00000000
@25E4 00000000
@25E5 00000000
@25E6 00000000
@25E7 00000000
@25E8 00000000
@25E9 00000000
@25EA 00000000
@25EB 00000000
@25EC 00000000
@25ED 00000000
@25EE 00000000
@25EF 00000000
@25F0 00000000
@25F1 00000000
@25F2 00000000
@25F3 00000000
@25F4 00000000
@25F5 00000000
@25F6 00000000
@25F7 00000000
@25F8 00000000
@25F9 00000000
@25FA 00000000
@25FB 00000000
@25FC 00000000
@25FD 00000000
@25FE 00000000
@25FF 00000000
@2600 00000000
@2601 00000000
@2602 00000000
@2603 00000000
@2604 00000000
@2605 00000000
@2606 00000000
@2607 00000000
@2608 00000000
@2609 00000000
@260A 00000000
@260B 00000000
@260C 00000000
@260D 00000000
@260E 00000000
@260F 00000000
@2610 00000000
@2611 00000000
@2612 00000000
@2613 00000000
@2614 00000000
@2615 00000000
@2616 00000000
@2617 00000000
@2618 00000000
@2619 00000000
@261A 00000000
@261B 00000000
@261C 00000000
@261D 00000000
@261E 00000000
@261F 00000000
@2620 00000000
@2621 00000000
@2622 00000000
@2623 00000000
@2624 00000000
@2625 00000000
@2626 00000000
@2627 00000000
@2628 00000000
@2629 00000000
@262A 00000000
@262B 00000000
@262C 00000000
@262D 00000000
@262E 00000000
@262F 00000000
@2630 00000000
@2631 00000000
@2632 00000000
@2633 00000000
@2634 00000000
@2635 00000000
@2636 00000000
@2637 00000000
@2638 00000000
@2639 00000000
@263A 00000000
@263B 00000000
@263C 00000000
@263D 00000000
@263E 00000000
@263F 00000000
@2640 00000000
@2641 00000000
@2642 00000000
@2643 00000000
@2644 00000000
@2645 00000000
@2646 00000000
@2647 00000000
@2648 00000000
@2649 00000000
@264A 00000000
@264B 00000000
@264C 00000000
@264D 00000000
@264E 00000000
@264F 00000000
@2650 00000000
@2651 00000000
@2652 00000000
@2653 00000000
@2654 00000000
@2655 00000000
@2656 00000000
@2657 00000000
@2658 00000000
@2659 00000000
@265A 00000000
@265B 00000000
@265C 00000000
@265D 00000000
@265E 00000000
@265F 00000000
@2660 00000000
@2661 00000000
@2662 00000000
@2663 00000000
@2664 00000000
@2665 00000000
@2666 00000000
@2667 00000000
@2668 00000000
@2669 00000000
@266A 00000000
@266B 00000000
@266C 00000000
@266D 00000000
@266E 00000000
@266F 00000000
@2670 00000000
@2671 00000000
@2672 00000000
@2673 00000000
@2674 00000000
@2675 00000000
@2676 00000000
@2677 00000000
@2678 00000000
@2679 00000000
@267A 00000000
@267B 00000000
@267C 00000000
@267D 00000000
@267E 00000000
@267F 00000000
@2680 00000000
@2681 00000000
@2682 00000000
@2683 00000000
@2684 00000000
@2685 00000000
@2686 00000000
@2687 00000000
@2688 00000000
@2689 00000000
@268A 00000000
@268B 00000000
@268C 00000000
@268D 00000000
@268E 00000000
@268F 00000000
@2690 00000000
@2691 00000000
@2692 00000000
@2693 00000000
@2694 00000000
@2695 00000000
@2696 00000000
@2697 00000000
@2698 00000000
@2699 00000000
@269A 00000000
@269B 00000000
@269C 00000000
@269D 00000000
@269E 00000000
@269F 00000000
@26A0 00000000
@26A1 00000000
@26A2 00000000
@26A3 00000000
@26A4 00000000
@26A5 00000000
@26A6 00000000
@26A7 00000000
@26A8 00000000
@26A9 00000000
@26AA 00000000
@26AB 00000000
@26AC 00000000
@26AD 00000000
@26AE 00000000
@26AF 00000000
@26B0 00000000
@26B1 00000000
@26B2 00000000
@26B3 00000000
@26B4 00000000
@26B5 00000000
@26B6 00000000
@26B7 00000000
@26B8 00000000
@26B9 00000000
@26BA 00000000
@26BB 00000000
@26BC 00000000
@26BD 00000000
@26BE 00000000
@26BF 00000000
@26C0 00000000
@26C1 00000000
@26C2 00000000
@26C3 00000000
@26C4 00000000
@26C5 00000000
@26C6 00000000
@26C7 00000000
@26C8 00000000
@26C9 00000000
@26CA 00000000
@26CB 00000000
@26CC 00000000
@26CD 00000000
@26CE 00000000
@26CF 00000000
@26D0 00000000
@26D1 00000000
@26D2 00000000
@26D3 00000000
@26D4 00000000
@26D5 00000000
@26D6 00000000
@26D7 00000000
@26D8 00000000
@26D9 00000000
@26DA 00000000
@26DB 00000000
@26DC 00000000
@26DD 00000000
@26DE 00000000
@26DF 00000000
@26E0 00000000
@26E1 00000000
@26E2 00000000
@26E3 00000000
@26E4 00000000
@26E5 00000000
@26E6 00000000
@26E7 00000000
@26E8 00000000
@26E9 00000000
@26EA 00000000
@26EB 00000000
@26EC 00000000
@26ED 00000000
@26EE 00000000
@26EF 00000000
@26F0 00000000
@26F1 00000000
@26F2 00000000
@26F3 00000000
@26F4 00000000
@26F5 00000000
@26F6 00000000
@26F7 00000000
@26F8 00000000
@26F9 00000000
@26FA 00000000
@26FB 00000000
@26FC 00000000
@26FD 00000000
@26FE 00000000
@26FF 00000000
@2700 00000000
@2701 00000000
@2702 00000000
@2703 00000000
@2704 00000000
@2705 00000000
@2706 00000000
@2707 00000000
@2708 00000000
@2709 00000000
@270A 00000000
@270B 00000000
@270C 00000000
@270D 00000000
@270E 00000000
@270F 00000000
@2710 00000000
@2711 00000000
@2712 00000000
@2713 00000000
@2714 00000000
@2715 00000000
@2716 00000000
@2717 00000000
@2718 00000000
@2719 00000000
@271A 00000000
@271B 00000000
@271C 00000000
@271D 00000000
@271E 00000000
@271F 00000000
@2720 00000000
@2721 00000000
@2722 00000000
@2723 00000000
@2724 00000000
@2725 00000000
@2726 00000000
@2727 00000000
@2728 00000000
@2729 00000000
@272A 00000000
@272B 00000000
@272C 00000000
@272D 00000000
@272E 00000000
@272F 00000000
@2730 00000000
@2731 00000000
@2732 00000000
@2733 00000000
@2734 00000000
@2735 00000000
@2736 00000000
@2737 00000000
@2738 00000000
@2739 00000000
@273A 00000000
@273B 00000000
@273C 00000000
@273D 00000000
@273E 00000000
@273F 00000000
@2740 00000000
@2741 00000000
@2742 00000000
@2743 00000000
@2744 00000000
@2745 00000000
@2746 00000000
@2747 00000000
@2748 00000000
@2749 00000000
@274A 00000000
@274B 00000000
@274C 00000000
@274D 00000000
@274E 00000000
@274F 00000000
@2750 00000000
@2751 00000000
@2752 00000000
@2753 00000000
@2754 00000000
@2755 00000000
@2756 00000000
@2757 00000000
@2758 00000000
@2759 00000000
@275A 00000000
@275B 00000000
@275C 00000000
@275D 00000000
@275E 00000000
@275F 00000000
@2760 00000000
@2761 00000000
@2762 00000000
@2763 00000000
@2764 00000000
@2765 00000000
@2766 00000000
@2767 00000000
@2768 00000000
@2769 00000000
@276A 00000000
@276B 00000000
@276C 00000000
@276D 00000000
@276E 00000000
@276F 00000000
@2770 00000000
@2771 00000000
@2772 00000000
@2773 00000000
@2774 00000000
@2775 00000000
@2776 00000000
@2777 00000000
@2778 00000000
@2779 00000000
@277A 00000000
@277B 00000000
@277C 00000000
@277D 00000000
@277E 00000000
@277F 00000000
@2780 00000000
@2781 00000000
@2782 00000000
@2783 00000000
@2784 00000000
@2785 00000000
@2786 00000000
@2787 00000000
@2788 00000000
@2789 00000000
@278A 00000000
@278B 00000000
@278C 00000000
@278D 00000000
@278E 00000000
@278F 00000000
@2790 00000000
@2791 00000000
@2792 00000000
@2793 00000000
@2794 00000000
@2795 00000000
@2796 00000000
@2797 00000000
@2798 00000000
@2799 00000000
@279A 00000000
@279B 00000000
@279C 00000000
@279D 00000000
@279E 00000000
@279F 00000000
@27A0 00000000
@27A1 00000000
@27A2 00000000
@27A3 00000000
@27A4 00000000
@27A5 00000000
@27A6 00000000
@27A7 00000000
@27A8 00000000
@27A9 00000000
@27AA 00000000
@27AB 00000000
@27AC 00000000
@27AD 00000000
@27AE 00000000
@27AF 00000000
@27B0 00000000
@27B1 00000000
@27B2 00000000
@27B3 00000000
@27B4 00000000
@27B5 00000000
@27B6 00000000
@27B7 00000000
@27B8 00000000
@27B9 00000000
@27BA 00000000
@27BB 00000000
@27BC 00000000
@27BD 00000000
@27BE 00000000
@27BF 00000000
@27C0 00000000
@27C1 00000000
@27C2 00000000
@27C3 00000000
@27C4 00000000
@27C5 00000000
@27C6 00000000
@27C7 00000000
@27C8 00000000
@27C9 00000000
@27CA 00000000
@27CB 00000000
@27CC 00000000
@27CD 00000000
@27CE 00000000
@27CF 00000000
@27D0 00000000
@27D1 00000000
@27D2 00000000
@27D3 00000000
@27D4 00000000
@27D5 00000000
@27D6 00000000
@27D7 00000000
@27D8 00000000
@27D9 00000000
@27DA 00000000
@27DB 00000000
@27DC 00000000
@27DD 00000000
@27DE 00000000
@27DF 00000000
@27E0 00000000
@27E1 00000000
@27E2 00000000
@27E3 00000000
@27E4 00000000
@27E5 00000000
@27E6 00000000
@27E7 00000000
@27E8 00000000
@27E9 00000000
@27EA 00000000
@27EB 00000000
@27EC 00000000
@27ED 00000000
@27EE 00000000
@27EF 00000000
@27F0 00000000
@27F1 00000000
@27F2 00000000
@27F3 00000000
@27F4 00000000
@27F5 00000000
@27F6 00000000
@27F7 00000000
@27F8 00000000
@27F9 00000000
@27FA 00000000
@27FB 00000000
@27FC 00000000
@27FD 00000000
@27FE 00000000
@27FF 00000000
@2800 00000000
@2801 00000000
@2802 00000000
@2803 00000000
@2804 00000000
@2805 00000000
@2806 00000000
@2807 00000000
@2808 00000000
@2809 00000000
@280A 00000000
@280B 00000000
@280C 00000000
@280D 00000000
@280E 00000000
@280F 00000000
@2810 00000000
@2811 00000000
@2812 00000000
@2813 00000000
@2814 00000000
@2815 00000000
@2816 00000000
@2817 00000000
@2818 00000000
@2819 00000000
@281A 00000000
@281B 00000000
@281C 00000000
@281D 00000000
@281E 00000000
@281F 00000000
@2820 00000000
@2821 00000000
@2822 00000000
@2823 00000000
@2824 00000000
@2825 00000000
@2826 00000000
@2827 00000000
@2828 00000000
@2829 00000000
@282A 00000000
@282B 00000000
@282C 00000000
@282D 00000000
@282E 00000000
@282F 00000000
@2830 00000000
@2831 00000000
@2832 00000000
@2833 00000000
@2834 00000000
@2835 00000000
@2836 00000000
@2837 00000000
@2838 00000000
@2839 00000000
@283A 00000000
@283B 00000000
@283C 00000000
@283D 00000000
@283E 00000000
@283F 00000000
@2840 00000000
@2841 00000000
@2842 00000000
@2843 00000000
@2844 00000000
@2845 00000000
@2846 00000000
@2847 00000000
@2848 00000000
@2849 00000000
@284A 00000000
@284B 00000000
@284C 00000000
@284D 00000000
@284E 00000000
@284F 00000000
@2850 00000000
@2851 00000000
@2852 00000000
@2853 00000000
@2854 00000000
@2855 00000000
@2856 00000000
@2857 00000000
@2858 00000000
@2859 00000000
@285A 00000000
@285B 00000000
@285C 00000000
@285D 00000000
@285E 00000000
@285F 00000000
@2860 00000000
@2861 00000000
@2862 00000000
@2863 00000000
@2864 00000000
@2865 00000000
@2866 00000000
@2867 00000000
@2868 00000000
@2869 00000000
@286A 00000000
@286B 00000000
@286C 00000000
@286D 00000000
@286E 00000000
@286F 00000000
@2870 00000000
@2871 00000000
@2872 00000000
@2873 00000000
@2874 00000000
@2875 00000000
@2876 00000000
@2877 00000000
@2878 00000000
@2879 00000000
@287A 00000000
@287B 00000000
@287C 00000000
@287D 00000000
@287E 00000000
@287F 00000000
@2880 00000000
@2881 00000000
@2882 00000000
@2883 00000000
@2884 00000000
@2885 00000000
@2886 00000000
@2887 00000000
@2888 00000000
@2889 00000000
@288A 00000000
@288B 00000000
@288C 00000000
@288D 00000000
@288E 00000000
@288F 00000000
@2890 00000000
@2891 00000000
@2892 00000000
@2893 00000000
@2894 00000000
@2895 00000000
@2896 00000000
@2897 00000000
@2898 00000000
@2899 00000000
@289A 00000000
@289B 00000000
@289C 00000000
@289D 00000000
@289E 00000000
@289F 00000000
@28A0 00000000
@28A1 00000000
@28A2 00000000
@28A3 00000000
@28A4 00000000
@28A5 00000000
@28A6 00000000
@28A7 00000000
@28A8 00000000
@28A9 00000000
@28AA 00000000
@28AB 00000000
@28AC 00000000
@28AD 00000000
@28AE 00000000
@28AF 00000000
@28B0 00000000
@28B1 00000000
@28B2 00000000
@28B3 00000000
@28B4 00000000
@28B5 00000000
@28B6 00000000
@28B7 00000000
@28B8 00000000
@28B9 00000000
@28BA 00000000
@28BB 00000000
@28BC 00000000
@28BD 00000000
@28BE 00000000
@28BF 00000000
@28C0 00000000
@28C1 00000000
@28C2 00000000
@28C3 00000000
@28C4 00000000
@28C5 00000000
@28C6 00000000
@28C7 00000000
@28C8 00000000
@28C9 00000000
@28CA 00000000
@28CB 00000000
@28CC 00000000
@28CD 00000000
@28CE 00000000
@28CF 00000000
@28D0 00000000
@28D1 00000000
@28D2 00000000
@28D3 00000000
@28D4 00000000
@28D5 00000000
@28D6 00000000
@28D7 00000000
@28D8 00000000
@28D9 00000000
@28DA 00000000
@28DB 00000000
@28DC 00000000
@28DD 00000000
@28DE 00000000
@28DF 00000000
@28E0 00000000
@28E1 00000000
@28E2 00000000
@28E3 00000000
@28E4 00000000
@28E5 00000000
@28E6 00000000
@28E7 00000000
@28E8 00000000
@28E9 00000000
@28EA 00000000
@28EB 00000000
@28EC 00000000
@28ED 00000000
@28EE 00000000
@28EF 00000000
@28F0 00000000
@28F1 00000000
@28F2 00000000
@28F3 00000000
@28F4 00000000
@28F5 00000000
@28F6 00000000
@28F7 00000000
@28F8 00000000
@28F9 00000000
@28FA 00000000
@28FB 00000000
@28FC 00000000
@28FD 00000000
@28FE 00000000
@28FF 00000000
@2900 00000000
@2901 00000000
@2902 00000000
@2903 00000000
@2904 00000000
@2905 00000000
@2906 00000000
@2907 00000000
@2908 00000000
@2909 00000000
@290A 00000000
@290B 00000000
@290C 00000000
@290D 00000000
@290E 00000000
@290F 00000000
@2910 00000000
@2911 00000000
@2912 00000000
@2913 00000000
@2914 00000000
@2915 00000000
@2916 00000000
@2917 00000000
@2918 00000000
@2919 00000000
@291A 00000000
@291B 00000000
@291C 00000000
@291D 00000000
@291E 00000000
@291F 00000000
@2920 00000000
@2921 00000000
@2922 00000000
@2923 00000000
@2924 00000000
@2925 00000000
@2926 00000000
@2927 00000000
@2928 00000000
@2929 00000000
@292A 00000000
@292B 00000000
@292C 00000000
@292D 00000000
@292E 00000000
@292F 00000000
@2930 00000000
@2931 00000000
@2932 00000000
@2933 00000000
@2934 00000000
@2935 00000000
@2936 00000000
@2937 00000000
@2938 00000000
@2939 00000000
@293A 00000000
@293B 00000000
@293C 00000000
@293D 00000000
@293E 00000000
@293F 00000000
@2940 00000000
@2941 00000000
@2942 00000000
@2943 00000000
@2944 00000000
@2945 00000000
@2946 00000000
@2947 00000000
@2948 00000000
@2949 00000000
@294A 00000000
@294B 00000000
@294C 00000000
@294D 00000000
@294E 00000000
@294F 00000000
@2950 00000000
@2951 00000000
@2952 00000000
@2953 00000000
@2954 00000000
@2955 00000000
@2956 00000000
@2957 00000000
@2958 00000000
@2959 00000000
@295A 00000000
@295B 00000000
@295C 00000000
@295D 00000000
@295E 00000000
@295F 00000000
@2960 00000000
@2961 00000000
@2962 00000000
@2963 00000000
@2964 00000000
@2965 00000000
@2966 00000000
@2967 00000000
@2968 00000000
@2969 00000000
@296A 00000000
@296B 00000000
@296C 00000000
@296D 00000000
@296E 00000000
@296F 00000000
@2970 00000000
@2971 00000000
@2972 00000000
@2973 00000000
@2974 00000000
@2975 00000000
@2976 00000000
@2977 00000000
@2978 00000000
@2979 00000000
@297A 00000000
@297B 00000000
@297C 00000000
@297D 00000000
@297E 00000000
@297F 00000000
@2980 00000000
@2981 00000000
@2982 00000000
@2983 00000000
@2984 00000000
@2985 00000000
@2986 00000000
@2987 00000000
@2988 00000000
@2989 00000000
@298A 00000000
@298B 00000000
@298C 00000000
@298D 00000000
@298E 00000000
@298F 00000000
@2990 00000000
@2991 00000000
@2992 00000003
@2993 0007A120
@2994 02FAF080
@2995 00018214
@2996 00018214
@2997 FFFFFFFF
@2998 00000000
@2999 00019348
@299A 00019348
